shopid,2016-10-25,2016-10-26,2016-10-27,2016-10-28,2016-10-29,2016-10-30
186,136,143,146,145,209,214
187,87,96,76,92,76,61
188,129,55,83,84,94,106
189,448,379,419,472,682,285
190,46,44,57,86,71,53
191,77,71,73,78,70,38
192,31,48,35,39,85,103
193,139,128,121,171,238,213
194,37,46,40,49,25,27
195,62,48,63,59,117,109
196,60,68,39,151,212,257
197,47,45,33,66,86,92
198,115,124,118,109,82,63
199,156,110,189,175,174,240
200,193,124,192,222,433,372
201,38,31,35,39,86,64
202,185,220,220,188,69,37
203,374,262,417,502,739,838
204,116,89,103,105,74,79
205,103,128,102,119,107,101
206,55,48,47,65,77,84
207,63,55,41,77,168,196
208,105,101,76,119,126,134
209,52,35,54,70,144,157
210,95,72,81,122,139,158
211,93,103,101,86,136,129
212,59,32,31,60,121,91
213,95,81,71,79,59,67
214,30,39,49,41,73,82
215,119,145,125,194,317,305
216,50,39,34,56,33,53
217,327,339,355,460,531,450
218,52,65,53,62,19,20
219,74,67,66,53,59,45
220,93,85,92,106,65,63
221,104,128,124,130,144,158
222,33,36,35,39,33,26
223,61,64,83,83,54,97
224,73,73,87,85,28,15
225,87,83,92,83,64,62
226,203,181,162,208,204,187
227,31,49,46,73,126,118
228,56,38,69,50,71,71
229,102,101,89,93,103,84
230,81,74,60,65,79,79
231,59,59,87,81,79,93
232,75,76,78,60,67,52
233,232,196,228,299,481,465
234,150,152,142,188,196,176
235,99,118,117,160,177,186
236,32,34,51,49,55,79
237,90,71,76,56,84,74
238,57,70,61,75,85,55
239,67,86,55,90,118,107
240,283,303,351,378,294,244
241,118,64,71,78,96,109
242,77,90,105,63,48,73
243,222,238,210,282,359,352
244,260,266,224,228,143,146
245,153,157,145,214,170,174
246,28,30,30,38,191,76
247,161,163,161,171,134,157
248,63,55,70,77,67,87
249,156,183,167,168,82,54
250,65,49,56,62,73,102
251,95,105,112,112,57,61
252,160,195,182,157,268,182
253,61,73,84,95,152,157
254,155,186,222,164,232,113
255,81,103,90,94,63,67
256,198,210,201,192,274,259
257,78,91,74,99,90,66
258,69,54,64,104,114,97
259,72,46,79,82,73,69
260,76,42,72,73,81,81
261,112,93,80,103,179,155
262,97,122,118,148,128,139
263,123,113,109,112,128,119
264,105,80,113,90,104,128
265,119,115,122,139,161,144
266,40,34,45,48,51,56
267,107,113,100,100,97,72
268,112,113,100,119,55,79
269,112,105,106,77,74,76
270,99,42,81,90,116,91
271,70,46,62,46,52,53
272,562,599,584,624,580,500
273,107,91,105,144,178,182
274,47,69,52,58,46,40
275,700,741,694,642,581,566
276,144,88,127,178,228,262
277,40,28,27,55,108,106
278,222,309,280,329,484,495
279,400,424,424,476,592,606
280,63,66,61,65,100,105
281,140,147,163,194,215,222
282,259,279,240,235,154,96
283,53,44,53,67,107,71
284,18,17,39,38,79,80
285,250,261,257,417,218,248
286,605,432,472,444,365,419
287,201,175,185,237,278,251
288,83,59,91,97,139,126
289,49,42,58,54,84,76
290,77,75,73,61,74,58
291,149,131,146,97,56,41
292,169,168,172,160,97,85
293,180,234,191,181,179,212
294,147,145,152,161,145,104
295,63,39,67,30,97,100
296,341,329,354,408,537,588
297,291,272,353,217,225,278
298,326,358,371,506,762,759
299,168,129,188,215,273,277
300,60,53,69,64,48,64
301,65,93,75,55,94,80
302,143,140,118,123,35,102
303,51,37,49,68,131,108
304,223,207,212,287,241,213
305,76,143,105,136,184,141
306,554,537,546,486,133,82
307,72,79,68,72,116,110
308,105,98,97,139,68,70
309,168,165,183,167,139,91
310,151,131,120,166,175,223
311,105,108,135,130,37,12
312,117,108,113,105,107,107
313,566,587,581,543,340,33
314,146,122,101,161,180,156
315,176,167,166,158,218,179
316,225,225,114,140,146,181
317,51,47,63,44,113,124
318,142,138,132,176,191,167
319,235,154,196,201,236,249
320,213,196,232,275,391,354
321,140,114,149,136,114,106
322,79,78,74,54,67,37
323,179,188,199,196,212,191
324,120,123,109,88,84,79
325,68,72,61,69,95,85
326,72,65,82,96,106,108
327,58,56,61,62,65,64
328,164,151,152,156,163,181
329,72,56,80,66,85,96
330,46,36,47,56,148,106
331,359,291,351,363,60,94
332,89,108,91,115,164,153
333,101,62,87,44,92,120
334,150,137,157,131,174,168
335,176,164,176,175,102,94
336,243,163,201,268,498,454
337,82,82,84,97,104,87
338,381,281,397,490,917,936
339,88,94,115,102,154,122
340,73,52,83,58,67,77
341,128,151,133,201,321,298
342,108,111,113,102,131,98
343,101,111,92,121,99,92
344,120,160,138,190,106,146
345,97,113,107,121,126,108
346,231,235,247,225,182,194
347,68,48,50,58,65,58
348,280,328,201,337,465,418
349,88,117,129,123,109,104
350,253,277,268,250,99,98
351,126,106,91,137,78,73
352,254,263,286,249,8,1
353,51,58,63,54,45,70
354,61,86,74,74,95,99
355,76,74,69,62,51,22
356,136,127,126,138,147,119
357,40,42,49,51,50,52
358,154,154,138,157,110,120
359,168,146,143,159,193,167
360,130,112,90,167,239,212
361,235,236,232,232,127,105
362,150,134,135,158,130,132
363,47,66,51,61,47,66
364,101,105,99,125,184,192
365,56,53,71,74,90,87
366,70,84,99,92,50,23
367,95,62,79,63,69,102
368,389,312,344,251,109,138
369,124,144,119,128,143,172
370,184,149,204,275,447,482
371,231,213,224,228,331,340
372,62,60,46,48,64,74
373,46,51,53,74,60,62
374,44,54,61,58,65,67
375,30,37,49,50,60,65
376,44,36,42,30,61,43
377,118,127,123,113,77,81
378,174,161,185,181,131,131
379,27,44,29,50,118,88
380,196,216,203,241,276,291
381,39,22,35,29,40,42
382,47,40,71,44,66,74
383,91,98,91,71,86,73
384,83,97,89,97,35,39
385,58,33,39,52,65,54
386,176,133,175,213,235,216
387,56,56,72,95,90,125
388,69,83,90,117,195,195
389,111,108,103,117,120,105
390,41,55,47,84,154,135
391,237,233,218,386,256,246
392,324,324,290,287,140,110
393,484,494,464,464,511,534
394,149,180,148,195,170,170
395,207,237,237,218,230,208
396,116,104,91,89,80,94
397,115,87,146,133,198,246
398,128,182,120,143,105,86
399,82,39,69,94,285,449
400,73,71,74,58,64,85
401,70,103,85,129,84,102
402,255,164,206,243,206,215
403,92,85,104,92,121,93
404,178,137,170,198,286,332
405,188,139,148,148,90,49
406,187,187,187,174,162,206
407,204,201,201,200,196,192
408,260,263,259,310,447,511
409,88,102,96,81,89,100
410,92,98,90,126,113,115
411,28,10,22,26,48,47
412,79,87,80,115,55,37
413,185,232,242,224,167,179
414,417,498,417,497,280,490
415,83,63,82,83,48,45
416,65,58,46,63,72,96
417,27,29,27,25,48,44
418,117,118,115,130,194,186
419,40,57,40,77,69,48
420,107,84,72,95,68,61
421,34,41,37,62,108,73
422,67,67,70,56,72,91
423,81,66,85,102,221,225
424,76,56,83,93,139,103
425,109,84,114,124,168,133
426,156,182,186,298,212,150
427,120,104,147,159,97,74
428,152,150,206,183,216,218
429,33,40,37,39,57,44
430,117,124,106,103,97,61
431,69,77,74,82,64,98
432,49,53,45,47,81,81
433,84,98,86,88,67,79
434,61,48,39,2,111,101
435,344,323,362,494,877,798
436,385,488,496,458,498,501
437,53,51,49,56,53,35
438,71,59,98,75,94,99
439,124,143,164,134,134,118
440,73,89,80,64,64,77
441,198,137,182,214,295,320
442,101,74,79,107,135,114
443,46,57,63,83,75,84
444,76,0,0,29,71,84
445,187,187,227,267,400,211
446,36,30,31,36,51,44
447,212,209,211,223,85,96
448,183,183,206,162,63,51
449,35,22,21,38,65,82
450,66,47,72,55,69,77
451,117,126,132,149,187,187
452,201,218,233,237,274,313
453,77,81,78,55,54,79
454,64,61,58,71,61,66
455,106,104,166,132,134,156
456,45,67,73,85,102,92
457,53,40,57,97,99,106
458,134,84,117,189,184,197
459,6,5,10,93,142,63
460,268,257,269,288,93,43
461,62,49,55,68,65,46
462,57,54,65,95,237,173
463,120,146,168,141,178,196
464,70,112,65,93,172,134
465,379,307,398,413,633,712
466,64,66,52,82,82,94
467,83,98,90,104,92,142
468,46,51,56,57,75,77
469,69,70,65,77,51,68
470,55,0,0,86,170,137
471,99,85,85,93,77,93
472,461,426,445,603,731,669
473,85,100,91,80,47,36
474,10,8,13,45,61,54
475,126,128,108,122,148,116
476,75,83,93,82,21,26
477,86,105,75,110,99,100
478,45,52,42,44,52,46
479,71,76,49,61,116,117
480,65,57,48,90,78,76
481,38,54,46,51,67,69
482,88,71,75,114,129,144
483,83,74,66,72,86,29
484,59,34,43,74,143,153
485,107,83,130,88,109,135
486,68,77,76,98,127,104
487,51,25,52,39,56,42
488,80,69,45,60,85,71
489,59,97,111,154,107,96
490,41,23,42,44,111,98
491,297,239,205,285,199,53
492,83,51,87,64,74,77
493,113,115,90,94,128,139
494,80,71,59,85,97,134
495,53,62,47,79,172,179
496,128,110,126,131,205,118
497,58,81,71,101,101,126
498,77,50,85,77,59,96
499,47,45,48,42,71,65
500,124,120,135,148,224,217
501,204,237,182,186,128,173
502,141,133,118,134,242,100
503,112,102,93,109,85,67
504,68,59,69,77,81,76
505,146,103,117,120,52,18
506,60,68,77,92,148,149
507,304,239,265,249,521,161
508,193,174,188,156,94,95
509,51,55,47,94,40,78
510,66,76,83,76,70,61
511,131,116,114,140,183,186
512,48,57,44,57,78,83
513,148,131,154,167,0,85
514,59,54,97,82,90,88
515,152,140,141,171,156,168
516,85,92,82,92,90,77
517,2577,1475,1741,2013,3687,3841
518,49,54,65,69,101,105
519,229,165,239,230,227,244
520,53,83,81,57,60,72
521,60,39,50,56,94,118
522,127,130,125,162,199,178
523,49,29,57,62,75,62
524,79,61,82,81,4,2
525,52,57,59,56,62,59
526,115,70,86,102,127,132
527,74,63,71,66,46,32
528,360,374,322,427,760,773
529,120,129,128,119,90,83
530,969,990,988,915,143,54
531,117,123,138,174,184,202
532,127,111,119,111,119,143
533,131,152,74,97,117,96
534,26,34,31,36,89,92
535,233,163,183,199,107,109
536,77,64,74,61,66,95
537,93,100,102,130,178,166
538,41,45,34,57,138,108
539,80,125,112,129,134,113
540,79,89,64,96,87,80
541,153,209,196,176,191,184
542,108,95,89,110,80,74
543,75,56,74,66,84,108
544,76,56,81,200,201,221
545,126,128,140,176,213,225
546,53,86,65,75,104,113
547,99,0,59,114,93,90
548,133,127,135,151,148,140
549,61,38,60,61,85,112
550,96,73,83,124,96,93
551,122,103,95,111,129,117
552,94,106,98,126,188,153
553,275,256,244,336,371,362
554,109,97,78,109,188,164
555,108,86,109,84,161,154
556,53,54,46,41,53,51
557,313,306,302,341,261,238
558,105,90,86,94,105,91
559,224,213,217,203,40,50
560,113,122,151,127,181,171
561,89,61,77,56,1,5
562,75,60,67,75,19,10
563,42,51,49,60,56,39
564,232,190,180,251,342,320
565,295,305,296,370,310,348
566,52,69,74,79,93,122
567,68,65,74,46,55,36
568,105,109,104,177,210,183
569,264,230,236,174,193,207
570,168,154,161,191,216,177
571,198,140,180,182,113,106
572,398,393,405,428,495,477
573,41,45,52,60,48,47
574,58,46,48,62,67,52
575,154,173,142,149,127,131
576,1,58,55,68,87,87
577,579,503,519,517,761,774
578,129,119,133,143,84,64
579,113,104,108,147,184,192
580,497,488,488,524,816,906
581,79,62,102,84,61,84
582,30,34,42,43,83,69
583,36,29,50,43,100,88
584,102,144,148,122,158,155
585,97,68,93,101,100,91
586,114,63,56,80,89,98
587,111,105,81,139,175,176
588,33,26,48,131,72,53
589,44,51,58,55,53,65
590,125,115,131,145,142,130
591,59,53,45,55,91,68
592,316,237,332,322,514,522
593,166,199,194,294,412,306
594,50,45,34,61,164,116
595,323,453,446,363,128,144
596,35,43,44,42,32,72
597,81,55,72,66,74,71
598,69,81,83,100,94,83
599,47,41,44,53,49,52
600,228,212,233,305,277,247
601,94,132,117,147,93,102
602,61,59,56,62,93,83
603,92,70,81,82,92,71
604,184,160,173,168,105,94
605,63,63,45,61,89,59
606,116,111,111,143,66,146
607,92,87,88,60,88,113
608,285,282,277,259,274,341
609,71,61,87,70,110,119
610,87,87,105,85,128,112
611,145,118,133,129,188,184
612,91,83,121,91,121,116
613,167,146,477,177,211,298
614,204,112,184,230,179,181
615,122,112,121,147,175,234
616,71,79,74,92,132,130
617,105,143,105,127,70,87
618,178,141,182,173,77,96
619,43,42,43,53,72,69
620,209,129,186,102,129,146
621,153,161,136,176,136,121
622,38,34,44,49,66,64
623,88,79,131,98,159,174
624,158,90,151,157,119,175
625,81,95,75,80,110,117
626,128,125,121,170,133,146
627,141,157,149,168,206,157
628,130,135,145,178,321,266
629,155,90,141,122,205,220
630,80,85,78,122,155,181
631,158,168,151,210,189,212
632,0,12,36,26,26,29
633,71,61,67,83,121,132
634,78,67,74,82,79,78
635,23,45,41,59,55,62
636,123,90,80,77,110,93
637,238,221,260,216,159,157
638,332,311,334,402,293,262
639,90,63,80,82,108,94
640,163,162,109,137,176,180
641,76,62,63,56,54,48
642,139,138,156,150,159,139
643,104,115,91,109,89,89
644,38,40,45,51,74,81
645,131,124,116,124,110,84
646,87,54,84,91,64,71
647,137,119,109,142,177,135
648,65,85,111,96,116,104
649,186,170,167,177,95,86
650,525,571,550,653,898,851
651,292,290,318,334,193,171
652,134,133,138,149,243,317
653,101,97,153,150,109,123
654,92,57,50,151,142,109
655,66,63,66,82,70,67
656,183,280,208,159,148,175
657,65,81,68,94,103,92
658,135,152,180,207,207,227
659,0,21,28,26,17,11
660,39,28,45,47,61,46
661,86,76,135,124,161,132
662,108,99,94,69,52,49
663,94,70,72,105,110,103
664,61,54,77,86,92,91
665,95,65,69,74,108,132
666,60,87,76,70,66,49
667,274,291,271,309,250,226
668,133,108,121,154,435,785
669,100,78,103,90,127,119
670,135,138,141,124,238,210
671,171,181,210,209,184,314
672,87,102,95,120,208,172
673,84,102,78,91,100,105
674,211,191,194,198,84,7
675,65,60,72,82,84,69
676,119,109,117,128,170,177
677,96,126,95,113,149,103
678,103,109,114,113,73,71
679,433,466,490,500,679,757
680,112,90,111,67,120,60
681,83,76,92,114,99,96
682,48,47,46,81,93,88
683,47,27,38,50,116,116
684,72,70,52,65,80,62
685,223,239,195,266,510,419
686,148,118,133,133,174,198
687,45,61,61,53,65,87
688,112,113,108,64,103,112
689,57,53,75,74,85,87
690,111,84,91,89,153,146
691,163,184,108,190,244,278
692,107,77,115,84,110,137
693,63,55,62,64,57,62
694,144,138,153,137,106,94
695,134,141,144,152,300,277
696,83,95,100,89,86,99
697,122,124,114,111,64,84
698,63,50,56,60,61,66
699,82,77,81,60,94,62
700,70,65,80,91,114,77
701,94,102,94,108,109,134
702,81,89,103,134,152,141
703,80,80,90,70,49,66
704,82,87,82,110,63,65
705,43,43,45,54,137,121
706,88,83,89,97,67,60
707,48,59,65,78,57,49
708,77,56,69,71,103,78
709,41,41,49,57,77,82
710,67,58,58,69,81,65
711,123,133,121,114,64,56
712,78,78,85,101,150,155
713,208,209,193,193,188,206
714,127,144,140,136,239,237
715,239,178,192,255,353,335
716,140,156,165,156,111,89
717,112,88,88,103,156,159
718,69,46,79,66,81,67
719,77,97,120,111,155,211
720,154,181,174,193,144,104
721,204,198,277,120,220,308
722,148,115,102,103,54,32
723,201,161,191,246,311,255
724,27,42,47,50,57,45
725,150,138,126,116,121,124
726,58,66,69,61,57,55
727,30,37,47,38,66,68
728,431,453,465,430,414,425
729,249,198,215,254,324,309
730,222,204,872,186,275,367
731,1882,1912,1897,1872,1406,1410
732,90,85,95,142,185,227
733,140,153,158,173,195,158
734,118,106,100,173,130,245
735,122,95,80,89,88,64
736,105,133,119,136,171,166
737,332,430,419,421,466,468
738,116,123,122,154,205,258
739,67,62,57,90,91,133
740,80,88,78,136,160,94
741,68,47,54,60,105,94
742,652,500,578,693,626,576
743,106,113,112,103,34,36
744,62,72,78,104,165,158
745,95,77,89,96,56,29
746,65,74,91,88,109,82
747,377,255,386,423,537,575
748,107,118,132,152,174,150
749,24,29,30,22,31,27
750,147,148,145,145,144,121
751,113,76,63,80,97,116
752,110,110,152,126,161,141
753,65,74,58,72,88,62
754,148,146,150,136,116,150
755,83,99,103,97,140,132
756,178,150,172,164,145,125
757,140,121,126,155,194,226
758,74,85,60,51,47,54
759,129,109,125,107,137,104
760,110,93,102,120,183,170
761,86,96,86,97,99,108
762,116,119,97,148,184,135
763,113,83,106,134,134,139
764,75,63,52,76,98,105
765,116,98,106,94,65,78
766,39,49,42,64,86,69
767,70,56,62,72,62,61
768,87,108,126,142,119,124
769,107,141,148,244,222,217
770,45,63,38,47,66,55
771,88,103,97,121,126,126
772,145,139,141,171,205,194
773,134,116,128,162,228,227
774,139,190,150,158,108,133
775,324,378,327,409,355,318
776,163,163,164,166,345,394
777,194,281,176,208,136,120
778,137,138,136,140,89,92
779,238,270,232,244,220,225
780,125,94,109,101,116,106
781,146,151,135,210,248,245
782,34,41,29,41,35,42
783,100,122,116,114,86,84
784,60,72,64,92,63,59
785,74,73,77,68,86,63
786,42,42,56,53,67,89
787,80,101,78,92,123,122
788,323,350,365,392,251,227
789,201,207,226,229,122,72
790,64,53,37,39,61,65
791,80,69,90,124,112,109
792,191,181,210,194,120,111
793,34,44,49,68,108,106
794,240,248,231,214,141,152
795,125,88,101,126,72,80
796,41,56,61,88,98,132
797,84,81,90,82,126,112
798,87,98,77,66,38,29
799,84,72,101,130,159,156
800,194,124,154,198,284,246
801,49,85,103,96,144,131
802,63,53,63,74,119,112
803,282,268,326,227,147,142
804,107,27,80,98,116,88
805,210,182,190,212,138,108
806,439,386,470,466,813,815
807,51,35,88,61,114,111
808,210,230,282,462,368,330
809,51,57,59,79,80,64
810,7,5,4,6,9,6
811,33,19,20,47,63,49
812,184,189,183,305,85,43
813,60,68,49,80,78,67
814,234,218,223,188,165,161
815,46,51,46,69,58,105
816,293,230,308,297,428,387
817,131,80,107,108,113,137
818,45,67,52,89,114,94
819,85,123,81,103,49,26
820,182,226,224,209,239,226
821,152,101,131,117,252,224
822,65,66,80,72,105,115
823,78,87,81,89,83,78
824,118,113,109,121,136,138
825,530,653,765,669,763,868
826,91,127,109,129,148,148
827,61,53,52,66,39,46
828,46,62,67,57,55,52
829,326,253,318,276,308,389
830,73,58,59,91,109,124
831,240,191,225,261,253,266
832,50,70,72,77,69,55
833,58,47,52,51,78,52
834,72,51,73,92,122,136
835,119,113,109,135,188,149
836,66,80,80,90,133,140
837,103,101,129,90,67,82
838,133,132,122,152,127,118
839,65,149,148,119,159,172
840,207,244,223,384,254,253
841,37,27,39,35,34,43
842,32,32,24,34,77,74
843,56,65,60,76,91,96
844,70,87,52,73,123,117
845,58,57,51,53,53,52
846,47,46,53,64,94,77
847,55,52,64,64,142,136
848,150,139,164,165,81,99
849,71,81,64,92,158,130
850,152,153,170,297,231,259
851,94,70,66,76,88,104
852,89,80,87,117,184,227
853,82,94,92,118,180,169
854,462,449,458,457,587,642
855,51,57,40,45,41,49
856,45,50,43,48,64,76
857,47,58,49,55,81,84
858,46,55,101,136,141,139
859,106,58,109,83,123,117
860,554,442,569,588,839,872
861,121,101,137,119,145,157
862,164,144,184,199,209,243
863,74,54,84,54,47,65
864,681,391,532,729,617,666
865,228,194,234,230,371,397
866,307,277,272,277,105,50
867,177,164,138,162,137,125
868,288,229,245,253,267,223
869,266,275,280,384,436,420
870,226,163,247,213,265,295
871,71,54,68,80,80,114
872,325,359,308,207,105,46
873,182,169,190,135,111,166
874,211,243,225,223,215,166
875,137,104,106,83,58,65
876,318,272,281,272,259,298
877,210,228,202,233,187,175
878,53,53,53,52,62,36
879,41,54,49,70,70,78
880,80,52,87,74,67,75
881,109,102,112,134,126,132
882,123,100,79,104,134,110
883,102,63,88,81,84,109
884,172,161,157,160,118,147
885,126,113,118,135,160,155
886,78,76,66,63,90,91
887,54,36,35,47,134,130
888,106,84,99,78,66,57
889,115,67,108,114,155,144
890,42,43,37,37,53,33
891,496,580,601,726,1033,1025
892,210,204,200,212,152,156
893,56,44,57,58,91,74
894,96,109,100,110,88,105
895,154,168,149,199,175,109
896,116,91,101,101,72,74
897,264,294,259,364,582,570
898,141,104,118,97,84,56
899,116,111,75,118,194,222
900,544,555,599,654,986,944
901,139,143,128,154,156,142
902,73,88,82,80,52,36
903,75,87,56,97,47,55
904,69,86,82,78,227,223
905,75,78,78,98,121,124
906,128,115,136,132,140,137
907,87,92,69,92,126,118
908,70,58,100,63,73,87
909,121,123,119,125,165,149
910,259,152,198,279,289,315
911,71,49,78,59,60,81
912,122,148,122,139,165,146
913,56,59,72,121,217,167
914,61,59,55,77,49,68
915,87,106,90,105,214,208
916,350,367,269,339,375,365
917,91,83,79,92,45,55
918,73,93,63,87,132,120
919,60,52,49,74,81,87
920,106,50,85,103,57,63
921,169,149,153,151,167,161
922,81,65,96,87,105,122
923,109,113,99,123,253,157
924,124,104,114,83,57,63
925,96,110,111,135,43,45
926,96,77,70,77,101,91
927,41,50,64,58,79,61
928,121,112,99,130,129,125
929,38,45,48,41,84,68
930,64,49,84,58,85,62
931,170,185,97,163,176,152
932,66,49,70,56,46,63
933,92,92,129,103,120,109
934,660,558,697,629,831,958
935,138,167,104,127,90,104
936,37,31,50,54,115,90
937,82,80,120,145,306,176
938,99,68,91,85,92,110
939,164,159,181,170,116,127
940,112,87,113,87,96,131
941,35,36,34,54,72,66
942,57,62,45,72,87,83
943,111,70,85,86,172,152
944,54,41,64,62,57,56
945,81,62,57,80,92,106
946,101,96,95,107,128,161
947,80,74,83,91,58,53
948,80,77,85,78,56,113
949,71,64,62,75,83,83
950,171,139,169,161,145,174
951,174,144,172,230,290,221
952,106,96,123,119,69,80
953,185,129,159,173,193,183
954,99,96,105,80,110,97
955,103,110,116,114,135,215
956,26,41,27,35,46,59
957,150,161,204,211,275,303
958,162,166,150,161,96,55
959,217,223,238,203,209,238
960,98,83,79,92,66,57
961,281,283,306,322,370,287
962,100,104,99,134,133,130
963,140,109,122,139,57,57
964,129,146,167,236,163,181
965,78,69,76,83,87,90
966,113,109,96,83,94,122
967,114,89,104,93,99,72
968,131,125,128,132,152,120
969,123,134,132,158,206,177
970,121,117,126,127,54,68
971,101,102,106,99,122,130
972,145,201,186,197,218,235
973,197,172,184,202,182,189
974,154,149,148,124,109,110
975,132,117,128,156,143,124
976,83,93,78,69,76,64
977,108,116,116,117,103,96
978,187,183,183,215,158,154
979,124,77,103,114,159,184
980,68,110,111,113,142,111
981,54,60,62,100,73,81
982,99,101,116,118,106,111
983,78,64,69,88,84,85
984,98,95,100,124,145,167
985,354,355,281,327,236,178
986,162,167,93,100,127,127
987,97,80,99,103,37,37
988,284,200,341,305,254,210
989,131,166,143,194,141,122
990,87,108,83,150,245,213
991,84,126,93,110,138,150
992,130,143,145,150,75,65
