shopid,2016-10-18,2016-10-19,2016-10-20,2016-10-21,2016-10-22,2016-10-23,2016-10-24
135,158,129,135,116,120,208,183
136,115,95,84,103,99,82,109
137,79,81,85,94,74,56,88
138,280,276,238,239,140,208,260
139,54,49,65,77,154,123,41
140,387,429,325,351,184,166,332
141,45,49,29,29,65,82,45
142,459,410,408,451,197,186,462
143,123,124,130,134,103,91,106
144,95,114,72,79,133,211,107
145,55,64,50,73,75,70,67
146,454,464,449,546,757,756,489
147,127,131,121,126,103,124,141
148,80,65,58,98,93,79,63
149,129,168,155,177,269,215,168
150,36,80,63,43,118,88,61
151,167,92,97,94,71,60,85
152,48,45,40,60,71,69,45
153,52,50,64,79,103,78,71
154,84,99,99,115,68,73,109
155,101,111,116,136,154,159,125
156,115,157,169,36,238,167,140
157,85,104,68,104,145,128,94
158,56,73,33,82,58,59,69
159,46,57,48,60,85,82,57
160,326,325,318,275,83,103,306
161,133,130,88,173,123,136,142
162,64,60,75,85,85,64,83
163,79,75,80,86,96,143,76
164,178,212,236,218,139,126,192
165,105,108,48,110,115,139,109
166,41,47,45,69,169,117,38
167,130,148,165,135,111,136,182
168,123,116,113,97,91,98,116
169,83,98,105,124,180,189,95
170,47,46,38,56,75,92,36
171,237,254,232,273,211,246,258
172,164,146,137,127,313,311,141
173,161,175,135,152,174,249,170
174,188,199,143,204,151,238,242
175,91,65,80,116,195,174,79
176,71,62,69,70,142,127,71
177,103,112,96,142,129,167,94
178,90,60,66,77,86,124,99
179,63,62,64,69,71,76,55
180,235,181,252,250,239,479,266
181,63,73,73,73,105,82,76
182,42,59,33,35,69,66,40
183,197,178,227,230,118,124,168
184,88,85,88,70,96,87,72
185,88,105,106,84,133,110,123
186,135,153,103,148,196,249,117
187,65,75,93,64,81,64,82
188,100,83,62,72,76,134,95
189,416,396,400,466,581,811,476
190,61,71,81,1,79,52,45
191,0,34,76,41,53,54,73
192,31,30,56,32,75,88,22
193,108,124,132,142,184,177,98
194,50,43,37,33,27,23,53
195,51,38,55,58,96,114,55
196,31,36,44,24,119,133,58
197,32,38,37,55,82,83,42
198,143,147,109,127,75,65,119
199,161,135,137,164,149,253,194
200,186,127,179,171,214,345,196
201,27,34,22,71,62,100,44
202,195,201,230,162,135,170,166
203,354,356,363,355,666,767,390
204,85,89,114,97,110,64,89
205,84,93,111,123,100,112,100
206,56,53,52,63,96,92,43
207,56,65,66,77,193,193,47
208,91,92,111,108,207,196,116
209,66,60,34,58,48,114,79
210,73,66,91,153,135,143,94
211,81,93,85,106,127,133,92
212,41,44,50,62,96,94,37
213,74,77,74,62,50,64,95
214,33,39,33,34,83,84,39
215,124,130,121,159,333,308,111
216,42,48,42,42,51,37,46
217,369,353,353,465,588,584,337
218,47,51,51,40,20,11,74
219,39,69,34,64,50,69,54
220,114,100,94,107,61,53,90
221,85,112,114,148,153,161,91
222,22,32,22,34,32,25,30
223,67,87,72,92,125,88,73
224,72,80,87,77,19,20,96
225,84,89,90,91,64,77,86
226,182,175,205,181,165,199,196
227,40,26,46,61,104,104,60
228,57,56,42,55,61,83,78
229,53,58,81,81,115,93,83
230,79,68,56,57,75,86,77
231,70,85,55,71,67,76,65
232,75,56,61,62,76,75,58
233,235,254,229,394,619,656,228
234,157,129,144,175,165,186,143
235,128,108,117,147,179,190,131
236,52,47,28,41,42,51,49
237,47,46,55,53,58,77,66
238,75,69,68,60,64,61,75
239,72,80,80,104,115,125,78
240,302,310,306,338,235,254,290
241,101,73,81,79,123,115,97
242,89,55,97,75,51,66,80
243,218,202,195,272,404,361,202
244,123,158,259,162,190,219,204
245,105,139,172,156,165,173,146
246,22,23,24,20,77,108,26
247,150,212,144,164,168,161,183
248,78,57,62,49,47,66,62
249,166,145,176,131,63,53,173
250,50,52,63,59,97,85,51
251,107,121,89,117,55,34,110
252,110,101,180,88,204,202,179
253,60,69,70,82,136,130,64
254,97,153,171,108,86,126,100
255,90,82,96,91,64,66,72
256,177,175,199,225,264,290,196
257,84,91,74,86,70,85,96
258,50,57,58,98,91,66,46
259,73,57,68,61,60,83,82
260,47,81,50,77,77,76,58
261,84,79,101,133,188,160,76
262,108,132,114,139,107,133,121
263,88,126,90,98,102,121,101
264,81,73,112,94,102,144,138
265,95,105,95,115,152,156,114
266,43,54,41,54,54,56,35
267,81,112,104,99,102,106,93
268,75,79,143,50,85,57,103
269,121,102,78,72,70,84,126
270,89,83,78,75,122,98,101
271,62,70,61,52,67,52,49
272,533,574,569,487,422,449,575
273,104,130,110,131,138,145,100
274,69,55,66,18,49,39,68
275,496,539,711,583,603,558,618
276,126,116,103,113,111,208,143
277,27,36,32,44,83,84,30
278,201,249,293,270,418,405,260
279,411,415,464,424,696,592,445
280,60,65,56,71,101,102,62
281,158,146,155,177,175,229,153
282,294,257,259,259,138,123,295
283,43,66,47,68,106,85,62
284,35,30,13,23,36,41,24
285,268,280,262,311,243,279,261
286,342,432,580,340,179,229,413
287,208,194,216,258,262,266,221
288,80,68,61,70,100,144,69
289,42,62,67,51,80,70,46
290,67,60,64,55,52,50,67
291,134,129,129,177,74,52,136
292,131,121,152,133,114,88,168
293,191,233,190,211,187,181,165
294,117,128,137,143,116,102,117
295,48,48,91,63,71,83,74
296,327,391,398,436,498,599,398
297,265,256,340,353,320,295,341
298,414,370,308,415,694,746,373
299,148,150,160,185,217,290,205
300,42,46,50,68,57,73,62
301,88,65,93,85,107,87,57
302,176,173,159,125,80,126,188
303,27,34,45,55,82,95,52
304,200,200,187,301,240,220,210
305,71,97,108,115,180,143,100
306,441,444,502,215,102,123,523
307,51,65,61,86,108,121,73
308,113,92,40,64,39,41,71
309,160,149,180,183,105,94,167
310,124,150,235,135,234,242,146
311,108,107,112,140,23,13,104
312,89,95,122,105,103,129,117
313,634,600,627,92,220,284,568
314,139,120,163,169,193,131,116
315,172,156,154,163,134,167,165
316,36,1,201,209,111,160,234
317,51,42,50,56,115,129,41
318,124,141,144,171,172,172,116
319,192,168,267,94,122,230,217
320,183,223,170,317,415,386,216
321,111,113,103,106,150,133,136
322,65,68,89,78,99,75,75
323,202,210,175,212,209,163,187
324,102,105,116,81,73,86,150
325,56,64,72,65,112,89,49
326,75,51,65,70,112,99,65
327,47,66,67,81,77,81,70
328,114,132,149,161,148,221,144
329,74,92,68,77,57,70,63
330,33,37,43,95,126,108,38
331,412,394,363,384,77,81,349
332,86,107,82,113,151,127,104
333,108,105,79,66,78,148,95
334,135,170,156,140,141,161,156
335,158,158,183,166,86,59,198
336,209,199,227,196,281,334,230
337,77,77,81,110,128,130,65
338,361,379,328,359,887,1092,378
339,73,81,81,102,145,132,87
340,56,76,66,74,59,79,63
341,150,131,93,206,309,322,126
342,110,132,124,98,109,99,123
343,138,158,176,136,135,88,81
344,119,127,162,169,210,144,113
345,83,97,87,109,114,99,70
346,194,238,229,231,207,233,264
347,53,31,51,49,51,63,47
348,255,237,243,275,440,471,269
349,93,102,102,81,115,75,99
350,279,304,274,272,108,97,262
351,127,106,94,111,81,90,105
352,282,296,275,289,1,11,276
353,51,61,26,59,64,70,64
354,66,69,57,69,57,85,62
355,68,54,48,75,47,27,86
356,112,122,157,163,148,153,111
357,65,58,51,53,63,56,57
358,176,180,153,159,90,104,182
359,152,121,125,181,202,190,147
360,104,110,111,100,205,237,113
361,214,235,246,273,126,112,188
362,133,144,156,149,134,111,116
363,90,64,66,79,62,68,58
364,99,104,94,120,172,170,80
365,53,52,59,84,85,87,68
366,109,87,90,91,51,30,75
367,96,65,79,73,57,95,95
368,322,315,262,239,165,150,365
369,95,88,124,138,149,159,103
370,191,177,155,215,382,474,157
371,229,220,210,193,327,329,194
372,56,49,44,51,51,74,57
373,64,41,43,50,62,78,45
374,56,66,90,64,87,60,66
375,55,56,44,60,57,70,36
376,33,54,17,41,48,40,42
377,128,117,113,127,94,93,110
378,157,167,161,176,175,155,147
379,42,30,38,46,109,101,25
380,188,192,183,224,280,289,182
381,43,43,37,37,37,48,47
382,46,53,54,44,59,85,90
383,92,86,98,67,71,93,101
384,92,83,88,89,30,25,79
385,55,34,36,44,49,63,33
386,167,180,189,249,185,218,163
387,65,62,68,93,88,93,60
388,84,70,65,114,121,128,61
389,99,96,102,120,112,87,91
390,42,64,49,86,182,157,31
391,211,240,171,403,257,266,239
392,361,367,333,270,130,131,305
393,290,415,585,349,543,532,464
394,164,185,166,150,197,159,155
395,272,246,226,217,166,195,215
396,104,84,101,107,71,74,115
397,141,103,101,0,118,242,108
398,108,112,120,129,99,118,117
399,76,79,63,93,149,183,85
400,80,69,86,67,79,79,79
401,85,85,95,121,76,65,106
402,214,218,167,183,147,232,249
403,76,85,79,100,125,133,79
404,177,132,122,173,242,335,161
405,148,160,149,154,113,69,175
406,179,199,185,164,186,203,224
407,182,155,159,151,194,245,212
408,249,294,317,345,479,527,288
409,103,99,73,101,93,98,85
410,72,69,43,133,102,143,62
411,13,21,14,30,25,29,22
412,107,82,78,87,47,28,76
413,171,214,206,164,182,162,206
414,423,429,365,483,666,579,443
415,92,74,68,67,39,42,68
416,46,44,95,6,117,95,50
417,18,35,36,28,43,61,24
418,138,131,108,171,185,175,149
419,25,33,57,44,31,43,48
420,87,85,113,87,95,82,79
421,34,57,37,59,102,86,23
422,77,57,117,107,101,85,66
423,77,66,62,83,200,175,65
424,61,64,74,63,127,124,55
425,98,98,90,113,145,163,91
426,156,185,180,236,188,160,127
427,158,126,136,108,59,79,127
428,188,165,180,175,157,167,165
429,42,28,42,66,52,45,37
430,100,94,126,55,92,94,93
431,55,56,64,64,81,112,73
432,45,42,52,54,74,91,43
433,62,87,158,81,67,91,94
434,30,27,37,32,70,92,46
435,322,326,341,384,1152,813,327
436,410,465,467,514,575,534,394
437,100,111,77,46,49,34,50
438,56,76,67,82,97,103,67
439,139,132,141,152,140,149,151
440,71,85,70,77,75,78,91
441,216,170,186,173,248,366,206
442,100,90,93,129,142,115,80
443,68,71,52,78,89,87,57
444,109,71,61,56,47,105,109
445,167,234,229,235,232,184,186
446,32,33,44,41,59,46,46
447,264,265,228,201,98,91,206
448,195,194,182,153,49,48,173
449,22,17,20,41,78,93,24
450,60,70,43,49,53,71,71
451,103,116,112,148,197,209,128
452,179,216,239,235,250,340,241
453,60,55,65,56,53,50,65
454,72,50,66,59,75,61,53
455,114,157,114,130,132,183,149
456,46,39,60,52,102,95,68
457,32,45,30,58,101,140,54
458,86,92,93,178,139,164,111
459,5,7,10,63,97,47,7
460,251,286,277,300,92,38,264
461,55,51,58,56,54,68,52
462,68,70,54,69,94,102,54
463,129,156,169,152,156,184,164
464,75,81,65,86,169,172,62
465,417,324,365,363,594,858,438
466,51,56,55,78,180,116,67
467,87,91,90,69,109,114,102
468,44,42,52,58,73,74,41
469,64,58,61,55,79,72,80
470,48,39,56,92,117,127,34
471,91,90,80,78,115,101,99
472,411,497,353,573,665,655,449
473,100,99,91,78,39,38,111
474,32,19,1,11,6,4,2
475,129,115,129,127,121,99,129
476,71,55,79,62,28,32,98
477,79,65,91,89,75,116,104
478,31,39,65,29,48,40,43
479,70,65,68,54,110,133,63
480,52,57,45,0,66,53,53
481,54,59,59,72,74,54,41
482,72,76,60,100,140,130,77
483,55,75,73,71,71,58,69
484,81,70,58,218,221,291,89
485,82,91,125,108,81,164,127
486,74,64,66,101,83,102,84
487,62,54,63,32,42,75,58
488,73,65,61,61,82,78,90
489,94,88,67,76,63,63,72
490,42,29,46,37,64,57,24
491,250,257,260,251,363,366,267
492,77,79,46,94,110,88,73
493,139,131,119,115,115,117,123
494,54,59,72,63,106,124,59
495,37,53,61,54,124,118,43
496,102,110,109,104,93,155,110
497,77,57,53,136,115,128,56
498,77,96,35,85,73,103,121
499,54,49,47,59,80,66,60
500,117,138,133,224,283,264,112
501,189,196,212,141,115,129,155
502,118,128,152,145,227,203,112
503,93,104,101,101,94,71,114
504,76,73,90,126,112,82,72
505,97,83,116,105,55,24,123
506,57,55,54,85,142,153,78
507,229,222,294,256,233,202,294
508,140,173,148,142,83,93,153
509,34,45,47,76,35,77,37
510,52,72,68,57,60,62,65
511,132,138,124,144,208,204,128
512,98,65,47,105,94,85,62
513,151,120,148,144,162,151,142
514,57,84,94,107,77,109,93
515,103,122,134,146,164,160,139
516,92,80,87,80,88,79,85
517,2668,1485,1751,1845,3560,3944,1586
518,61,40,48,63,75,105,65
519,188,190,186,231,202,210,174
520,100,107,94,83,95,71,7
521,62,65,58,38,68,91,66
522,97,117,132,161,185,173,119
523,35,67,43,41,60,52,50
524,73,84,72,84,5,0,56
525,25,43,60,42,69,65,49
526,93,81,77,91,117,130,91
527,64,51,59,57,32,39,72
528,376,363,357,415,614,617,337
529,123,115,118,103,86,68,115
530,633,699,976,180,199,92,928
531,151,114,120,129,139,202,102
532,111,103,115,108,131,173,120
533,165,87,115,51,80,101,131
534,29,22,33,57,98,76,38
535,180,186,213,191,198,223,150
536,65,71,78,76,72,105,87
537,103,126,92,140,168,210,107
538,37,45,38,41,133,122,29
539,74,93,110,108,110,97,73
540,69,82,64,81,109,87,99
541,155,137,155,156,169,164,187
542,69,89,85,102,110,93,86
543,82,72,67,89,95,103,60
544,44,70,87,111,112,154,83
545,64,92,175,130,374,267,120
546,76,68,56,61,102,97,48
547,77,95,89,94,98,101,73
548,143,105,100,112,115,180,121
549,78,68,55,55,64,116,70
550,102,102,102,96,93,89,90
551,101,104,92,95,98,124,94
552,93,100,120,114,149,183,103
553,229,298,250,315,352,359,261
554,97,77,71,116,174,169,84
555,31,83,88,104,48,180,153
556,40,54,41,54,44,34,62
557,209,298,290,310,302,281,344
558,77,107,99,114,107,115,112
559,245,244,239,183,38,45,223
560,155,133,163,165,133,185,136
561,73,75,90,54,6,8,71
562,76,99,81,66,14,14,67
563,42,58,41,39,63,50,48
564,168,184,174,248,343,307,145
565,268,254,282,323,307,276,258
566,74,88,18,94,94,93,66
567,73,76,56,84,59,59,61
568,88,125,106,144,179,246,105
569,252,201,209,130,138,241,207
570,152,137,150,182,177,205,171
571,163,191,185,160,95,108,197
572,312,327,328,387,395,432,388
573,45,53,47,60,74,72,50
574,48,51,58,88,51,44,49
575,173,157,188,165,136,125,190
576,64,79,70,81,84,86,69
577,462,511,558,529,596,814,520
578,86,127,140,120,152,73,120
579,125,114,115,121,128,170,119
580,491,567,532,558,789,1065,545
581,105,76,59,65,75,95,86
582,38,45,35,46,94,73,26
583,41,32,38,74,100,103,31
584,92,74,86,93,110,153,89
585,78,83,94,79,54,96,112
586,104,98,73,107,67,88,85
587,101,109,90,100,134,157,123
588,37,47,36,71,67,78,49
589,47,45,49,68,70,58,42
590,141,111,126,135,142,144,117
591,54,43,39,61,81,66,32
592,306,310,245,308,445,575,400
593,183,175,189,241,327,282,190
594,38,24,33,63,126,120,42
595,417,396,282,224,101,197,492
596,54,38,49,43,52,52,35
597,82,67,41,73,65,87,81
598,73,68,83,100,73,97,79
599,32,46,49,33,63,73,62
600,205,220,237,247,270,247,214
601,88,84,119,132,119,118,97
602,71,70,77,82,115,92,74
603,83,84,82,92,104,89,99
604,125,129,167,154,85,89,205
605,71,62,64,62,70,66,47
606,151,121,130,135,138,141,146
607,68,76,89,88,73,113,95
608,239,322,275,286,310,346,291
609,94,68,75,76,90,117,84
610,78,72,79,95,139,100,72
611,133,148,153,145,202,200,149
612,69,75,85,101,91,116,85
613,150,219,187,193,330,348,159
614,173,162,181,208,172,173,167
615,110,124,122,167,176,167,83
616,62,79,85,73,113,95,66
617,99,99,131,101,60,112,106
618,218,191,168,140,82,7,200
619,20,27,37,41,58,64,41
620,187,151,164,130,114,160,180
621,115,130,142,137,109,89,135
622,49,33,47,58,62,90,27
623,92,74,108,115,99,95,79
624,158,147,105,143,119,178,146
625,87,89,101,116,96,128,111
626,123,227,155,123,121,137,127
627,269,24,118,145,129,95,134
628,130,146,117,182,310,307,136
629,133,126,99,131,164,214,130
630,97,78,103,108,164,157,91
631,160,198,186,185,157,158,183
632,0,0,22,55,23,2,0
633,57,57,57,55,67,76,68
634,71,85,71,54,84,117,92
635,57,62,54,67,62,58,49
636,114,83,90,81,67,113,82
637,255,249,214,255,166,160,246
638,293,297,357,33,324,303,317
639,81,67,73,71,90,111,79
640,137,112,137,125,173,161,127
641,64,39,75,57,72,60,59
642,124,116,136,167,122,137,148
643,85,100,87,97,98,106,85
644,27,29,26,32,71,63,40
645,92,133,132,93,106,96,91
646,119,114,52,88,68,90,105
647,129,113,119,178,212,180,123
648,85,90,113,105,130,99,104
649,186,182,162,171,62,70,187
650,413,466,637,552,876,798,569
651,285,335,343,314,182,154,285
652,137,132,120,162,173,312,141
653,109,119,92,117,116,134,92
654,144,117,78,88,106,56,52
655,41,49,65,61,84,73,72
656,190,190,196,153,122,197,236
657,79,44,71,89,99,80,73
658,157,153,151,225,195,193,132
659,0,0,0,0,0,0,0
660,74,61,43,38,58,98,77
661,84,94,134,132,154,144,97
662,81,87,95,83,57,46,107
663,94,88,67,85,101,102,71
664,59,78,52,84,118,123,48
665,96,90,75,80,126,106,76
666,132,67,72,78,48,40,47
667,301,241,213,236,241,307,277
668,156,90,113,165,196,226,127
669,95,84,81,94,114,119,86
670,134,111,135,163,178,187,118
671,188,208,167,239,267,314,177
672,71,65,114,107,136,231,96
673,69,81,72,85,109,115,81
674,187,188,208,130,106,43,194
675,60,50,63,77,93,91,48
676,125,117,119,168,181,189,123
677,69,85,162,88,116,118,90
678,67,77,112,116,67,82,96
679,486,551,469,583,674,703,525
680,77,66,91,62,51,72,72
681,84,74,87,112,136,121,60
682,53,53,56,60,71,74,58
683,0,4,21,23,93,85,33
684,64,69,72,75,72,70,63
685,201,248,172,222,462,483,277
686,135,137,110,101,115,184,134
687,69,68,68,88,98,120,61
688,77,94,97,87,111,96,103
689,76,70,81,57,76,92,66
690,101,117,96,77,118,153,127
691,155,174,127,133,242,250,157
692,100,80,70,96,120,111,76
693,73,88,67,72,75,60,70
694,154,49,145,134,101,98,132
695,144,123,159,198,305,317,105
696,64,89,81,94,76,98,87
697,129,127,98,110,69,76,116
698,65,59,57,42,46,79,66
699,86,81,65,63,65,76,84
700,0,0,0,0,0,33,62
701,84,91,79,112,123,112,94
702,118,88,104,113,128,134,63
703,111,109,70,93,31,42,81
704,95,64,82,84,49,41,83
705,42,38,47,66,134,151,26
706,86,80,69,70,76,60,86
707,84,80,74,0,89,82,63
708,101,98,98,59,113,110,77
709,49,55,58,41,58,65,70
710,56,64,78,85,85,104,54
711,125,128,116,120,77,70,129
712,75,79,73,91,138,149,70
713,197,190,195,192,216,209,190
714,160,145,123,142,240,246,139
715,209,237,195,237,307,322,223
716,118,138,158,132,110,95,134
717,87,101,100,119,148,166,92
718,99,137,76,95,96,104,84
719,118,112,94,134,181,184,101
720,155,165,193,187,162,159,172
721,137,145,69,54,53,64,192
722,130,90,103,85,44,41,126
723,179,159,170,212,236,238,176
724,32,32,41,34,61,39,36
725,115,127,128,119,101,116,138
726,58,62,61,69,63,79,65
727,23,23,34,30,52,54,31
728,466,421,566,287,485,406,511
729,206,266,210,310,320,315,231
730,222,237,303,241,386,340,182
731,1408,1555,1718,1653,1559,1584,1714
732,73,102,84,109,221,184,98
733,175,158,160,140,170,144,146
734,44,29,31,145,254,226,118
735,45,2,0,1,74,72,108
736,92,108,105,118,124,141,92
737,297,328,363,384,384,381,301
738,181,190,120,162,178,229,103
739,66,39,76,100,105,94,62
740,89,63,80,114,135,88,74
741,71,77,48,64,88,122,75
742,603,545,593,547,436,644,672
743,103,129,133,120,48,33,127
744,72,93,74,97,188,171,63
745,76,72,76,74,31,27,74
746,53,77,77,64,98,79,70
747,377,295,329,388,476,701,477
748,118,113,121,189,181,161,137
749,34,24,28,34,49,34,21
750,144,142,126,193,139,155,157
751,111,110,83,102,91,104,99
752,49,106,145,42,155,77,116
753,66,49,57,68,84,80,62
754,99,132,164,151,122,159,190
755,89,123,93,115,148,134,95
756,163,191,155,141,133,142,184
757,132,132,141,155,218,168,149
758,70,68,65,56,44,64,67
759,138,113,111,85,79,110,147
760,113,113,103,146,151,176,98
761,56,48,83,13,90,88,92
762,110,127,94,139,150,174,109
763,74,101,91,108,110,128,94
764,63,57,68,88,82,124,57
765,108,118,102,79,61,86,116
766,46,39,45,66,82,74,52
767,70,72,49,10,111,73,50
768,107,101,90,114,94,102,105
769,100,123,157,206,173,168,111
770,33,36,50,67,83,64,40
771,78,86,103,94,136,136,74
772,116,125,151,133,166,196,125
773,130,143,118,194,205,211,139
774,156,151,153,188,238,194,159
775,311,346,318,396,330,301,308
776,174,217,188,204,285,418,216
777,186,192,193,177,119,142,212
778,98,138,133,107,73,90,116
779,211,260,260,248,152,244,241
780,110,119,109,123,121,100,139
781,152,170,135,211,268,269,161
782,14,31,35,31,48,37,44
783,111,94,97,109,97,76,107
784,55,66,39,71,71,63,76
785,77,79,76,66,68,63,83
786,40,60,41,79,82,62,26
787,73,77,76,105,133,128,88
788,354,347,375,364,269,229,301
789,180,211,208,198,65,69,200
790,36,36,47,56,47,75,44
791,80,82,80,81,91,100,59
792,220,217,207,179,146,154,225
793,51,45,43,70,98,94,49
794,193,222,188,202,177,182,272
795,133,106,102,92,66,74,139
796,23,36,55,53,130,110,49
797,80,70,86,95,115,116,72
798,105,84,89,89,23,30,99
799,83,100,95,101,159,160,98
800,179,158,133,146,176,311,184
801,89,81,64,131,126,107,90
802,48,79,76,59,123,136,63
803,292,286,241,158,149,180,342
804,69,85,87,78,102,120,137
805,260,259,208,233,156,136,194
806,472,414,422,468,763,953,475
807,57,49,67,80,127,150,51
808,196,231,274,366,288,403,266
809,50,61,37,45,74,86,50
810,0,0,0,0,0,0,0
811,42,35,45,46,44,67,35
812,196,168,156,156,52,34,170
813,85,71,67,64,78,88,62
814,237,221,252,209,189,187,206
815,55,60,45,70,91,89,47
816,271,336,240,295,374,467,310
817,122,138,107,107,65,137,111
818,50,57,49,77,93,90,42
819,89,76,91,86,25,47,90
820,222,200,220,242,226,237,235
821,201,145,138,137,200,267,204
822,54,77,68,64,97,112,62
823,97,102,87,82,107,115,85
824,105,102,102,107,120,147,104
825,589,669,611,543,678,750,704
826,114,111,94,105,110,88,97
827,80,66,55,54,50,35,62
828,42,49,73,57,58,54,48
829,233,299,380,330,327,562,410
830,78,72,60,100,108,148,74
831,242,239,197,217,229,274,235
832,104,69,79,88,64,76,63
833,53,58,44,52,71,56,47
834,78,54,59,82,119,127,71
835,102,120,129,103,131,105,104
836,72,70,81,95,169,123,90
837,92,105,115,105,62,63,114
838,122,141,124,170,130,124,146
839,77,64,71,85,134,104,68
840,218,212,277,356,287,243,167
841,60,35,42,37,35,50,62
842,29,43,24,29,45,96,33
843,42,57,83,58,83,91,61
844,86,80,90,97,132,109,64
845,62,64,81,65,77,68,65
846,69,51,48,52,76,55,40
847,51,54,64,63,103,171,54
848,145,138,152,103,94,67,146
849,51,63,71,82,117,128,66
850,178,184,222,351,241,260,153
851,84,70,80,115,88,101,74
852,85,79,83,93,243,205,75
853,76,72,72,105,188,211,104
854,378,395,476,502,582,602,505
855,56,37,47,40,51,59,55
856,39,48,45,45,72,74,38
857,51,47,46,60,76,69,40
858,96,99,115,131,114,128,100
859,98,108,95,96,85,132,145
860,511,493,499,507,664,939,557
861,80,158,186,384,348,341,169
862,186,172,140,140,167,237,193
863,35,54,58,74,43,76,111
864,662,714,400,637,546,638,699
865,228,207,196,242,304,371,242
866,377,341,315,275,84,39,332
