shopid,2016-10-11,2016-10-12,2016-10-13,2016-10-14,2016-10-15,2016-10-16,2016-10-17
1693,105,81,104,76,124,163,126
1694,29,14,22,23,105,124,22
1695,102,85,90,94,108,129,82
1696,107,92,99,111,87,83,123
1697,100,107,86,163,234,187,93
1698,408,466,407,346,239,167,421
1699,55,84,58,70,97,131,63
1700,83,106,105,112,137,121,108
1701,101,93,94,88,99,102,77
1702,51,56,65,72,58,29,61
1703,32,30,33,35,85,47,34
1704,415,461,397,395,347,355,425
1705,76,79,66,87,93,106,70
1706,263,268,253,275,75,71,244
1707,395,311,380,343,374,408,459
1708,141,115,108,208,143,190,126
1709,879,846,825,844,192,173,916
1710,211,186,213,197,227,208,201
1711,103,113,120,105,120,73,113
1712,49,66,54,75,82,88,50
1713,69,69,83,74,45,55,81
1714,178,207,192,183,127,73,192
1715,61,56,49,45,93,103,29
1716,190,159,181,129,33,10,183
1717,233,242,232,288,384,438,223
1718,86,55,62,71,60,54,76
1719,269,279,281,220,234,232,309
1720,272,290,205,211,171,178,199
1721,61,54,57,54,52,32,49
1722,162,156,173,195,247,216,168
1723,77,81,77,100,85,99,66
1724,113,92,100,102,105,96,93
1725,80,138,150,204,224,189,162
1726,250,270,319,313,463,495,309
1727,205,189,216,225,177,179,252
1728,94,95,110,114,100,40,122
1729,67,73,76,106,112,134,47
1730,51,37,57,71,123,99,55
1731,76,60,70,91,90,89,59
1732,131,175,148,200,226,213,139
1733,101,113,128,109,17,8,128
1734,99,79,118,92,119,105,94
1735,59,73,72,111,128,136,76
1736,38,39,45,48,55,55,40
1737,78,88,85,76,18,15,105
1738,118,120,107,120,118,146,132
1739,70,59,63,65,55,59,61
1740,127,1,121,128,131,85,130
1741,65,73,59,89,131,135,57
1742,86,108,84,80,65,45,95
1743,230,282,214,269,317,321,250
1744,117,118,120,154,153,145,97
1745,365,399,409,442,561,558,431
1746,90,106,106,93,110,127,70
1747,16,14,15,18,51,84,13
1748,86,75,73,70,124,125,80
1749,47,63,54,51,53,69,54
1750,132,127,109,116,159,134,100
1751,215,259,195,231,284,278,278
1752,199,302,271,278,409,372,232
1753,247,259,255,249,196,175,285
1754,67,49,54,61,67,58,54
1755,80,79,65,81,99,88,90
1756,125,130,127,155,208,211,141
1757,77,75,81,122,174,155,78
1758,34,43,44,62,88,70,43
1759,368,413,394,368,383,343,482
1760,120,117,118,132,138,130,109
1761,40,42,39,44,98,95,42
1762,181,157,179,207,154,151,214
1763,119,176,142,139,146,117,127
1764,104,105,120,111,48,36,108
1765,127,148,145,154,195,183,143
1766,103,113,131,121,126,112,132
1767,156,109,132,134,172,194,130
1768,264,240,248,274,141,118,288
1769,36,80,72,76,41,89,50
1770,196,190,169,175,296,305,145
1771,200,196,184,173,136,136,190
1772,22,29,39,38,126,106,38
1773,64,77,69,88,121,110,49
1774,97,87,102,94,45,23,116
1775,230,251,223,240,295,276,201
1776,105,91,111,126,169,200,112
1777,79,87,85,99,67,99,85
1778,177,204,189,209,194,236,185
1779,254,231,205,251,123,98,229
1780,81,78,99,76,94,91,52
1781,80,60,63,63,36,45,75
1782,28,81,102,124,130,136,87
1783,358,325,318,446,507,633,359
1784,218,202,219,224,279,220,195
1785,70,67,70,99,86,97,77
1786,209,190,213,192,194,200,189
1787,153,133,134,161,103,140,153
1788,65,47,35,46,70,75,60
1789,118,124,133,131,97,103,130
1790,291,260,283,387,279,321,314
1791,85,100,94,136,108,93,106
1792,115,83,118,125,132,125,87
1793,117,78,92,75,115,142,87
1794,100,96,84,97,163,146,108
1795,61,88,77,77,134,117,62
1796,161,160,169,239,310,290,204
1797,92,85,125,103,75,35,131
1798,62,80,73,77,53,32,76
1799,97,102,84,106,89,114,126
1800,70,63,60,73,72,70,65
1801,72,86,89,109,205,191,70
1802,43,60,42,50,43,47,40
1803,69,100,74,110,111,70,120
1804,107,118,101,127,288,325,70
1805,54,61,76,66,64,33,52
1806,89,74,117,116,50,34,108
1807,103,106,95,134,169,163,90
1808,50,61,56,52,37,51,57
1809,152,126,156,170,159,138,114
1810,119,87,111,131,87,89,117
1811,108,101,124,100,89,85,99
1812,75,57,82,83,165,119,62
1813,124,125,162,157,162,136,151
1814,131,107,113,111,83,55,117
1815,67,72,75,86,87,75,61
1816,62,50,63,64,69,43,70
1817,169,151,166,181,156,145,164
1818,231,234,183,206,175,247,261
1819,47,37,33,41,67,64,35
1820,124,97,89,99,136,158,72
1821,841,935,859,896,1435,1401,854
1822,91,97,98,67,93,83,88
1823,73,76,90,84,141,136,69
1824,0,0,0,0,0,0,0
1825,150,150,130,160,143,145,187
1826,197,180,196,159,251,263,196
1827,60,50,54,79,79,76,60
1828,161,158,198,215,237,246,170
1829,107,129,157,179,184,177,121
1830,40,32,33,31,57,43,38
1831,691,657,673,617,239,135,678
1832,92,106,105,77,109,102,107
1833,57,42,46,49,74,80,48
1834,42,69,76,81,71,50,58
1835,53,52,58,80,94,102,50
1836,118,121,134,154,173,161,132
1837,73,73,83,71,123,125,71
1838,108,100,139,148,153,175,124
1839,116,137,111,138,262,211,116
1840,26,40,52,97,56,65,36
1841,36,18,37,65,95,61,30
1842,252,217,230,233,234,276,255
1843,851,713,674,656,100,115,679
1844,77,86,89,76,136,113,110
1845,81,66,66,58,75,55,58
1846,57,15,46,56,120,108,63
1847,62,49,56,56,93,56,69
1848,70,69,55,87,105,107,80
1849,84,90,60,82,60,53,73
1850,261,270,269,302,411,433,163
1851,156,141,133,181,127,87,130
1852,69,89,69,83,104,121,82
1853,196,187,231,250,183,145,146
1854,143,146,134,159,146,162,153
1855,213,210,198,222,111,67,208
1856,90,69,87,69,5,4,86
1857,102,98,109,99,114,103,124
1858,104,102,95,111,55,33,106
1859,285,296,323,331,320,379,295
1860,85,92,100,130,202,188,91
1861,192,185,175,214,333,297,179
1862,37,41,38,72,124,140,41
1863,121,123,131,121,140,145,92
1864,119,141,153,126,110,113,136
1865,37,54,50,76,150,128,52
1866,117,84,97,68,49,68,127
1867,253,230,232,229,58,38,217
1868,61,60,62,83,103,95,59
1869,51,64,54,84,92,117,54
1870,104,121,105,100,67,59,116
1871,49,48,45,59,64,55,35
1872,277,304,270,310,387,395,280
1873,135,130,115,115,98,95,155
1874,195,189,204,237,203,209,171
1875,777,736,794,753,37,49,809
1876,182,182,178,222,210,192,169
1877,101,115,127,158,194,162,104
1878,120,125,128,166,132,160,133
1879,89,83,68,67,83,95,90
1880,173,147,144,205,250,256,154
1881,500,537,552,514,278,330,518
1882,154,157,153,164,233,201,143
1883,45,58,54,68,102,82,53
1884,86,96,110,129,175,195,113
1885,91,84,91,107,96,68,79
1886,125,149,113,85,93,114,109
1887,84,98,86,128,162,172,92
1888,81,73,64,69,97,85,77
1889,80,61,58,48,15,12,66
1890,419,386,403,400,211,215,439
1891,45,42,41,53,52,51,41
1892,105,91,74,116,147,167,85
1893,49,45,56,57,80,65,45
1894,205,204,212,204,50,44,229
1895,167,153,197,187,182,151,177
1896,48,40,57,54,70,94,59
1897,72,77,90,72,73,85,93
1898,293,317,344,353,575,518,323
1899,22,33,19,23,42,27,16
1900,58,53,73,74,50,51,38
1901,424,498,419,509,622,708,448
1902,130,127,97,100,118,126,100
1903,231,216,218,265,340,277,196
1904,167,179,160,118,115,114,143
1905,178,155,158,193,167,157,187
1906,360,361,371,425,640,666,358
1907,152,131,131,128,96,48,109
1908,40,68,63,70,103,106,43
1909,68,68,104,70,86,57,73
1910,50,58,61,59,49,47,67
1911,95,74,83,120,158,133,83
1912,166,135,172,185,245,225,157
1913,35,48,43,38,45,46,41
1914,147,155,167,185,172,153,191
1915,90,89,107,66,35,36,67
1916,97,110,110,112,100,99,110
1917,121,102,107,101,128,136,99
1918,7,8,4,14,8,5,10
1919,85,117,125,109,117,108,140
1920,84,62,65,79,52,49,81
1921,175,119,127,156,182,195,140
1922,285,265,252,268,391,428,233
1923,114,130,110,123,155,168,112
1924,58,60,81,95,110,110,72
1925,0,0,0,0,0,0,0
1926,89,80,82,82,38,34,83
1927,432,475,430,498,358,398,567
1928,777,729,799,1292,943,970,878
1929,82,79,80,78,36,44,105
1930,115,96,108,131,122,140,90
1931,372,356,362,347,385,364,348
1932,230,261,237,226,267,324,271
1933,62,63,67,90,108,102,55
1934,86,82,73,93,115,119,87
1935,274,251,332,282,280,304,271
1936,148,124,141,157,173,208,110
1937,193,205,193,169,192,156,147
1938,65,82,74,132,226,178,77
1939,140,177,172,182,248,286,166
1940,109,116,105,110,148,130,100
1941,181,166,180,195,198,183,190
1942,64,81,91,98,115,152,61
1943,96,127,109,102,144,112,162
1944,522,478,513,527,640,646,526
1945,349,304,331,343,306,353,326
1946,104,94,97,128,163,155,94
1947,44,48,57,52,25,19,45
1948,227,198,226,185,249,256,242
1949,62,65,67,72,86,84,84
1950,236,255,255,254,377,446,253
1951,108,98,94,113,146,130,92
1952,55,51,52,60,79,85,45
1953,60,66,72,77,92,84,47
1954,358,357,363,437,525,552,357
1955,128,136,151,217,266,230,109
1956,143,160,135,156,147,179,142
1957,95,92,86,96,122,110,99
1958,215,205,222,238,136,135,214
1959,379,394,401,311,216,332,371
1960,162,182,181,193,255,263,181
1961,95,112,106,91,78,67,102
1962,142,114,127,137,169,158,160
1963,105,139,121,129,100,67,121
1964,95,94,98,110,98,64,105
1965,104,122,101,119,131,162,150
1966,232,270,246,228,137,115,292
1967,172,197,202,228,296,220,165
1968,2,4,5,11,15,9,3
1969,87,97,94,66,103,97,90
1970,236,244,222,247,323,351,152
1971,242,230,244,263,209,160,228
1972,52,91,101,87,126,151,52
1973,72,76,49,51,41,30,63
1974,163,163,190,185,128,137,162
1975,177,180,167,267,264,274,151
1976,64,106,78,107,98,101,91
1977,112,133,132,158,136,122,156
1978,181,202,182,273,247,244,137
1979,65,72,56,71,74,66,64
1980,50,43,43,38,68,67,42
1981,111,91,85,104,76,106,107
1982,47,48,64,64,64,39,81
1983,85,109,84,86,87,123,78
1984,69,61,62,52,54,61,53
1985,391,414,457,571,487,430,431
1986,98,85,91,88,102,105,63
1987,45,50,54,63,145,112,37
1988,161,169,147,173,267,305,195
1989,43,61,63,119,109,143,69
1990,80,78,86,96,118,119,57
1991,130,150,148,126,128,132,143
1992,59,75,56,62,121,120,49
1993,0,0,0,80,74,71,58
1994,150,138,152,128,134,128,158
1995,61,69,60,68,55,71,58
1996,85,81,89,83,77,75,76
1997,313,286,285,283,97,121,341
1998,460,460,471,439,236,309,513
1999,271,310,310,355,499,538,309
2000,163,159,177,148,78,60,163
